Solar_Power_kW,Solar_Irradiance_Wm2,Battery_SOC_%,Num_EVs_Charging,Charging_Duration_Min,Arrival_Time_Hour,Departure_Time_Hour,Initial_Battery_SOC_%,Final_Battery_SOC_%,Grid_Energy_Supply_kW,Residential_Load_kW,Business_Load_kW,Peak_Load_Time_Hour,Energy_Cost_$/kWh,Demand_Response,Total_Demand_kW,Available_Energy_kW,Charging_Mode_slow,Predicted_Charging_Power_kW
2.7380819411015667,662.1972119688375,10.813462217136296,9,111,23,2,21.45258945905985,30.859017554470647,59.70428827891812,11.19047217997264,16.182560265995313,8,0.4223930355886799,0,52.29729877796453,10.145071442055162,False,3.0662885
16.759862082295047,443.7456756876063,42.1326409573011,4,100,2,5,35.39369931962331,44.55390074549275,53.4699764086278,25.838490788594346,45.45780045589029,18,0.1717251091299222,0,132.63911006819734,-62.409271577274495,False,14.886047
40.14267242990057,285.11853597599963,93.35746615886038,4,69,21,23,27.569104442124956,40.07257662601198,82.28510780374077,15.127553176178012,20.99877465811796,18,0.4252471167875919,1,59.91864733439444,62.50913289924691,True,6.936045
0.2316011502301429,209.24777634346577,30.580910164324788,7,60,3,6,57.84041409377419,65.24946129021893,78.75237140345976,29.049847746670565,15.537705378621617,21,0.4761854075314271,0,190.2929522984632,-111.3089797447733,True,19.148848
16.67495858455721,653.51167123498,67.09273199845185,6,30,10,11,57.87137188143144,67.98165323505347,65.96596027784136,7.035692217673388,14.790677276435398,21,0.2342776569241536,0,137.604074546339,-54.96315568394044,True,18.707321
19.908434679547167,797.1704025740091,29.986828362398853,7,17,22,2,45.12881697889469,54.988506099546186,85.78197691783402,15.89600922181815,37.999593382086346,21,0.3119545255920755,0,103.44341416423111,2.246997433150071,False,7.6817274
26.869780146896144,679.5138281870176,38.950299069359374,5,74,13,16,64.45611692292248,78.26310894668549,65.0135632547447,18.896012192087465,10.243332436598372,18,0.3633316091692591,1,116.37696736763708,-24.49362396599625,False,17.05747
45.992780820638025,577.2719199242424,86.32378806413355,5,101,2,5,68.89378033042337,74.89401483586873,97.1511405325808,15.12890517715412,28.852176070260327,8,0.1317886663417978,1,133.3217962372191,9.82212511599974,False,16.358625
17.317299718298063,137.75610108847263,75.59752980429522,1,112,15,19,50.58365202039912,68.02868222437554,37.377927932086514,10.264479762623584,14.75484422392785,12,0.2976322872816481,0,46.73714938295406,7.958078267430523,True,11.281942
17.347660094811385,971.6398998349454,18.58593495818896,5,87,21,23,53.32546139344037,66.7611370992064,77.13055948817222,19.82471221956275,43.98653510543621,18,0.2442339906352987,0,131.58444594379588,-37.10622636081227,False,15.022851
36.87506240548742,818.8427724891171,48.58318188877902,4,94,14,17,29.80201368504556,44.8644138966846,49.59553056435744,23.89794786562844,48.338014258098326,8,0.4489822525005232,1,83.12108383379439,3.349509136050472,False,3.9520595
22.61089704449036,363.5398330308682,12.625278728073802,2,39,9,11,72.64084404938639,88.18725260577789,42.31729555361551,21.120964900504912,48.35018464859615,8,0.4506718074833304,1,98.63831316400903,-33.71012056590318,False,12.197087
11.2302411469991,981.9732964229656,53.28011319427081,5,94,8,10,11.694423109577087,21.066685162215137,34.43099807741703,10.861221220200989,27.678564357870773,18,0.3803118158188947,0,109.16265915755544,-63.50141993313933,True,13.48438
22.62197580663467,641.6934306726899,69.61906105309612,7,58,10,13,34.4021728609992,46.4577463717722,64.2002781009235,23.2901986092131,35.78059297739186,12,0.3622897898369993,1,159.9083264674084,-73.08607255985025,True,15.270414
7.042851018989992,624.1803923865218,20.66523612383364,8,18,15,16,60.52602950848992,79.86971884653494,37.2375546199369,11.42244515111408,33.988165460429784,8,0.3934753837103427,1,105.0110794930514,-60.7306738541245,False,8.612282
8.819349325311165,773.2658614865788,35.99964450182491,0,26,9,11,15.606265676981288,32.10684424693351,36.02806811587247,9.380059073101,24.00155605543812,18,0.2463947604011228,0,33.38161512853912,11.46580231264452,True,8.899146
24.918388636973987,830.5928092811238,45.805296295194125,2,78,16,19,22.821866919980483,42.36522004832827,99.24255240670544,22.26670038596805,27.762579656821245,12,0.2618076987002502,0,92.3271117269166,31.83382931676283,False,16.237772
20.9462724752274,690.8307465983523,92.75779221904448,2,67,18,20,51.25000095039958,67.4438161275939,84.13979334766086,26.069681152848226,12.572947889331427,21,0.3214818891554821,1,49.78655458726202,55.29951123562624,False,11.162711
45.742295053405,215.28617172958,99.39295138806676,7,66,1,5,49.199557002449055,56.83355909807682,79.86214562035002,17.03848619241436,41.82796130685949,8,0.475211250945787,1,78.82481474536058,46.77962592839444,True,3.5430357
18.11969495583165,404.4407553950485,14.042016909605426,0,71,23,0,61.72498072916685,67.69301898683699,83.5248500706204,18.284794828460942,19.63214048618476,8,0.3895999496478251,1,37.916935314645706,63.727609711806345,True,11.846094
29.02941751390217,935.2752762934448,78.49071311458529,4,104,22,23,66.88288473617203,80.54780628696699,97.5138298974994,12.568689261780811,28.421093245455047,18,0.3203956977984893,0,113.91616220471624,12.627085206685337,True,15.937261
31.61321439597652,302.15405065946675,43.45516597621089,2,61,1,5,19.00057049581684,29.36776969135598,65.86213510025628,17.365450377750804,29.22482934466576,18,0.4081652059586859,0,77.00935438485016,20.465995111382654,True,12.913326
0.6547228294166818,434.950321453762,45.3212367606532,1,70,5,9,11.286669284266944,20.418537936339497,37.61951019222885,8.29957495031018,32.428469566052726,12,0.24835612489537,0,55.08503870548456,-16.810805683839035,False,8.375676
33.17686860083553,488.8691946497764,77.88384760123205,7,49,18,20,58.27469637612343,75.3828613225047,88.97677126025913,28.895770742074752,42.7150655155236,21,0.3921866804577483,0,137.67442711868375,-15.520787257589092,False,11.304244
8.901798343487572,495.46449072500695,92.65837889308678,2,47,7,11,31.097425703645143,41.60232470987435,79.4184583563272,25.009016341414902,37.67524184734999,21,0.2642704993130801,1,88.9530329922452,-0.632776292430421,True,12.316934
48.05351587347276,651.645624245073,95.58357350522935,6,52,2,3,53.81887397425675,63.57388852027131,53.14466498673384,21.69932652055462,36.52252196516768,18,0.2118645628059944,0,103.0139882702926,-1.8158074100859949,True,8.038937
7.433136387655647,948.7682539702369,61.94103274344887,0,72,13,17,20.53812116435573,38.28793506189088,57.88555988597171,18.454859292110072,31.06981983219759,18,0.343889619008917,0,49.52467912430767,15.794017149319686,False,10.191985
20.731206186351187,316.62344064925446,42.14090433704526,5,28,15,18,42.83280326661741,60.52711331391431,52.90019187830953,24.804228405699117,13.838230197863597,12,0.3747510238600738,1,126.91407658248158,-53.28267851782087,False,16.768559
4.267483403932193,209.35123867082623,80.87941772729013,2,109,0,3,45.30973222444058,55.65523179076643,94.39537281832033,17.368930989645108,26.080338866034456,18,0.2837174244718257,0,86.66141694880898,12.001439273443538,False,16.589436
49.843712592297365,277.7234408739436,32.59012449360702,7,59,20,22,50.95544714612512,68.44292766091462,47.48252891986353,12.499347703863313,48.292674051622086,12,0.3262002925422006,1,204.86789352318627,-107.54165201102538,False,18.429132
25.10975051656213,898.2324101883426,60.7666625950166,5,42,2,3,45.92190114313951,63.68357849812941,97.0787422924938,9.0093558791668,49.8219230115301,12,0.3776264299423827,0,161.887202889553,-39.69871008049708,True,16.899519
29.76925086600219,681.2297313896854,42.272061537238585,1,22,21,0,44.69835391600997,56.05731194145497,92.82174170031598,21.189639720045182,39.21992584403673,21,0.4070840206230038,1,69.85626399587127,52.73472857044689,True,10.644628
3.3538238694213742,357.31611031524415,69.09679663370885,5,87,17,21,33.29139077886988,39.288487732007454,70.44169137985386,28.235643625662853,19.1005985229858,12,0.4582285916332305,1,101.5591796018617,-27.76366435258646,True,11.337969
37.49802351995889,834.3522450717555,31.635902160415625,6,106,8,11,14.982616542266037,20.006386209261137,66.38574184800598,8.840463837608779,14.075625840135835,21,0.2418176825057312,1,117.8261496202363,-13.942384252271424,False,16.19917
10.495279654779289,875.2329967270924,27.24336511613432,4,71,5,8,16.26641377577896,29.115800719113885,49.60714240559767,9.50045112627017,26.59057436184797,21,0.4805909011410374,0,117.555147444426,-57.45272538404905,False,19.344519
44.90271447203569,861.8629048212503,92.64151780078932,2,102,22,0,40.364479208500754,50.525611609056085,21.46707112085199,15.840150835238378,44.26287609437343,21,0.354911924049235,1,68.06678582239935,-1.6970002295116728,True,8.8199
10.256982024100358,927.033880275599,19.162331465458323,3,52,20,0,34.90551894746952,54.86249735984501,30.20985489902026,25.172483697992224,38.87456959580002,18,0.4150807530795791,0,86.21429071490559,-45.74745379178497,True,9.592395
9.534386033183328,327.01691815602544,55.53621169614385,3,58,0,4,46.12943632721485,62.715601321624106,80.3385058679639,12.348068224287616,45.35568950164419,21,0.3799076173925754,0,69.4763089353607,20.39658296578652,True,6.8357096
1.827483392404744,779.5377358716505,29.876750466670803,5,45,20,0,31.338671847938684,47.75780369319487,57.72321012705322,11.347823116750703,34.63105258790609,12,0.1822286901393626,0,115.2397713503996,-55.68907783094163,False,14.827775
23.60334725549996,514.485547546726,13.50369669931007,9,117,9,11,58.153706401872704,77.48234792618285,31.98705073503745,20.49915728657085,15.213134583587692,18,0.1285753532035313,0,102.60318028190314,-47.01278229136573,True,10.621256
28.24205666313082,857.7986976010554,13.241693646228375,0,19,5,9,70.47683754066574,88.79270350906555,41.11686833054968,18.39036954685829,14.591838679926564,12,0.3905145856072481,0,32.98220822678486,36.37671676689564,False,7.9660745
3.2854319714176183,755.6416094454519,25.76995948952446,3,104,22,2,30.92042321508074,40.69323540692657,95.82695198775995,6.505509111130907,11.920092105205171,18,0.3044210671178305,0,25.893306664078768,73.21907729509883,True,5.40429
38.776380834750526,798.8027018497522,88.00933190554002,9,15,11,14,23.508880555732,30.998688879790148,49.37062682482121,7.0372494327319135,32.68319882294124,12,0.3808853473633299,1,114.831903937308,-26.68489627773629,True,8.061491
22.66444173740138,690.5456539129643,35.4230869579324,3,66,3,6,18.13264019778624,34.32102417376847,92.61455561753228,21.075324504619157,19.71544946499156,8,0.2907371215661839,1,98.1280539359106,17.150943419023065,True,16.018112
26.219513466379,259.6858925227362,95.54132535177662,9,10,12,16,53.13778283995687,63.811891245199966,44.37086658348613,16.62808997869449,39.37534565419802,8,0.2248938081666016,0,109.05419708026032,-38.46381703039519,False,6.771053
22.03813734691141,590.5242270072445,62.34600636902742,0,80,16,17,41.06991937983986,53.167509154304206,63.45760754937288,29.274429789728675,37.449997434300286,8,0.2140071637038273,0,66.72442722402896,18.77131767225532,False,7.185054
20.0381530437663,986.2027655720574,49.29527707918895,8,67,7,8,23.161100203740222,37.61706617286263,21.63816666897583,21.963285268251617,22.72442969633268,12,0.3922128523479977,0,158.46527691426786,-116.78895720152572,False,14.142234
27.98201656541089,943.649259847407,62.207995120250914,3,100,19,23,55.71957133042988,74.3376614844585,61.75000882988616,5.251841549830786,17.072066658562576,18,0.2107120325863098,0,79.72343853564763,10.008586859649428,False,16.02861
7.762012296535625,138.8563622173105,56.5028546703641,6,30,2,3,20.393822810369908,31.6801391154344,70.95536084885042,17.025469495011546,14.09601399184005,21,0.3858707483701683,0,53.78976489088241,24.92760825450364,False,4.3623095
9.096406524763555,248.3333341564934,78.28986283815927,2,101,11,13,48.80104940935668,65.5508027626471,38.74440794697424,15.361198375886987,39.49261095252388,21,0.2535840505269514,1,97.91258766290268,-50.071773191164894,False,14.401309
43.089281050675865,218.55589610910573,35.424645937556704,9,89,6,9,46.900386713768526,55.92548358288839,66.31497409642856,7.6678464998442175,28.017639817037328,12,0.4083593617275211,1,154.80230041851064,-45.39804527140622,True,14.057557
47.305773106681634,753.381918986766,41.77453524402721,2,65,11,13,61.39594608302584,76.86552294688003,71.77342176407885,28.08022089680475,22.94119656712556,12,0.1571239703130678,0,94.83133186249653,24.247863008263977,False,16.283323
18.665465813987648,836.0067968712506,90.46848722799255,7,119,1,4,13.857674795846672,18.88136611201535,74.95088627054052,25.12528247704309,44.26612063225249,12,0.1819919772817382,0,210.3840678115756,-116.76771572704745,True,20.088736
13.537233657177689,292.16022967960475,95.1810861835365,7,96,23,0,72.15110522959313,90.22371343195265,82.11226576176826,10.752147710500047,33.744528662775366,12,0.3743646422880654,1,84.05971537390197,11.589784045043984,False,6.0113654
32.19997716195079,555.2674236566461,90.33024047378272,0,29,13,14,59.20942083027737,64.6651145295943,44.90713943435332,11.39951897107493,30.720093455863378,21,0.324092448079305,0,42.1196124269383,34.987504169365806,True,12.751436
20.43670855490482,856.63272521008,47.75031945615822,9,111,21,1,25.12881988441336,40.82012620585212,65.42215651455025,5.800451332986274,39.73516659902463,18,0.1815513370486396,0,102.85140665933424,-16.992541589879153,True,7.0776854
1.269317783017243,759.5213902896255,80.23289527061935,1,63,22,23,22.83837440268178,28.53224724160104,98.52632238116756,12.417936289476025,42.62332560941153,21,0.4611308046907286,0,67.12009852787537,32.67554163630943,False,10.153056
7.807629868309518,588.0134849426635,52.87021599709889,7,34,4,5,40.21621499006484,49.209900480974895,91.85153365321256,19.61555022283384,37.44292621690878,12,0.2103776589650585,1,89.28314239832554,10.376021123196551,True,5.2399597
35.798611442369875,631.3129214128955,54.7785866931492,0,37,8,12,67.2295730681218,79.68760912147009,96.21323424786932,15.521084709666706,27.600252743974107,8,0.2684285592774535,1,43.12133745364081,88.89050823659838,False,13.247159
32.94619709550757,557.524492224652,28.42120981515556,7,14,20,0,69.0064995197375,80.30557979996108,50.890911882285714,29.23138659299202,25.171951706887494,21,0.1809151767490152,0,129.40458972433703,-45.56748074654374,False,11.016353
1.3547996251741743,367.7936061869385,63.20172729326648,7,30,10,13,46.431926449756816,54.30946816877197,82.95424847173294,6.402004231591771,40.86659753090809,8,0.2552110473366057,1,59.15899352439554,25.15005457251158,False,1.3435944
11.098608096647473,608.5197935731145,26.752230797801317,1,27,4,5,70.25676038807163,80.26398406371018,69.59183614082782,19.785753972475263,30.716286425611443,8,0.2966587000445897,1,54.06169013126439,26.628754106210906,False,7.5535665
11.55373982940357,719.9967718450816,39.84082291604744,3,56,2,5,10.38105964341834,26.29665519433285,26.618806644979287,26.4577360126762,38.17544314069505,12,0.2180988218051676,0,93.83244353607196,-55.65989706168909,True,11.529338
33.59463717993642,885.9906242747269,86.95271814579417,5,79,16,19,12.462224207211763,27.501080595906487,85.91843113256523,17.018522810243063,45.61595156322208,21,0.4076374692785933,1,74.26311484030163,45.24995347220002,False,4.0637937
0.9855268877182076,672.6622185813233,28.63682282897697,8,66,1,3,73.827511554572,79.90473031103073,74.16810210858917,5.074068014009921,46.635625389468125,18,0.2575731914584989,1,126.36454288800697,-51.21091389169959,True,9.157093
5.2054290992286925,785.0093833388422,16.404245665608954,7,102,23,0,64.27323509201412,80.48297247560741,35.91338876122134,11.07003749565688,21.108625569622905,21,0.3918039999835069,1,108.85758415970122,-67.73876629925118,True,11.09271
39.99580426865947,244.0644714591157,16.21068333515347,7,28,0,1,41.54942407752699,47.345112295482416,26.379084594356907,13.094224391699154,17.515598010900565,18,0.1828288701560973,1,103.94601467134754,-37.57112580833116,True,11.493848
8.92723310271668,515.4017269778109,94.6706068452797,6,106,6,8,62.75270920345911,75.89660503995587,86.96177045186646,29.14986236393656,20.451494413473515,18,0.2508141987172715,1,165.1173888101991,-69.22838525561595,False,18.022572
32.63730539259374,108.39845784438396,55.62283941656512,8,74,13,16,76.89476232063951,85.79570354127237,26.312146359296086,27.794332045967487,40.05487082142011,12,0.103223315558214,1,164.89969531607863,-105.9502435641888,True,12.692113
11.909139052336323,322.01097806946075,46.84708646353165,1,118,4,5,64.04626667168995,77.86161858508723,27.30830922931493,28.72926262769076,24.80232144184641,18,0.4034550335654847,0,64.35917378157608,-25.141725499924817,False,11.579629
4.972069637967258,753.8155436017043,82.97907229071266,2,12,18,21,68.96599336728254,77.88591930639606,54.19266303234522,25.643961440424206,16.935571233653192,21,0.3503546577321936,0,61.82932098052738,-2.664588310214896,True,8.760774
12.158609549972704,992.6289562144271,85.22433351194644,9,51,10,12,63.24246069730432,83.01683024169179,30.78382627355817,13.791193352847609,13.935419700278771,21,0.4271293299681825,0,191.2574315526743,-148.31499572914342,False,18.275877
36.11334659278296,189.26028962849432,39.89719298040441,7,30,22,2,21.774776470347916,31.42069922626089,93.09356779541756,27.64691055240501,23.09252755318752,8,0.2822443152410853,1,189.312758893568,-60.105844505367486,False,18.068968
42.784823405314285,461.3448842751594,72.42562517264157,5,108,1,4,68.35018767520157,76.97959721031901,57.62271490105894,29.54211264842622,15.445457614020452,18,0.4198962574851357,0,139.578029528144,-39.17049122177079,False,16.301947
41.51099322834958,820.0638718292436,79.40105342666979,9,114,7,8,23.6576174016947,32.83459676542489,65.53207845236571,13.751782806873823,16.25494450133228,12,0.3590330177083913,1,166.307030575039,-59.26395889432371,False,15.58291
19.85917648092274,283.6320711660089,68.91856181793591,8,49,8,12,72.48279296309029,90.92988582197972,94.248487158247,11.513899149661224,37.35535893785081,12,0.1014451730136954,1,79.9460314102493,34.16163222892044,True,4.070723
33.40425682853231,599.5764543720577,23.643556732008943,9,76,2,5,42.10549286567532,56.64877529571549,62.42105805106789,18.67290731955553,10.789283826736211,21,0.2014777180354048,0,90.79061538028206,5.034699499318137,True,9.15567
10.249214770791047,759.7641664267073,88.82947751653514,3,34,1,4,57.388372661772,73.34863412308364,48.28729167658548,9.678804814973253,14.70213046501752,18,0.2975565408824992,1,30.28290829195535,28.25359815542118,False,0.891547
14.657386513050664,654.3869052341611,58.51850974624078,7,118,6,10,44.806859351645045,63.57701700306031,83.77240846526655,5.815605535159506,43.77461964852386,12,0.3474749398847885,0,193.4213642072301,-94.99156922891292,True,19.409521
44.81679092605599,269.2222611538745,35.422518373300335,9,111,4,8,16.579365059162143,35.25745233183726,55.42801579801686,28.645779277896743,43.79656340073013,18,0.1262363458658548,1,206.33326479020891,-106.0884580661361,False,16.976862
0.6500961755368018,419.8461118171655,48.27053668939245,2,118,20,0,30.350561533446555,46.43474923212747,45.47755404818443,28.14351581103548,23.16973915054308,18,0.3820319712735167,0,84.66049610273471,-38.53284587901348,False,15.029747
4.275426542723404,805.4126060368575,13.381398135901664,2,64,4,5,78.86122977979042,86.82859621241026,77.85835668844277,9.066346344053027,13.51812033474916,8,0.317414439058904,0,37.67047974125581,44.46330348991037,True,6.702175
10.394312757301366,598.803862718815,21.50801211001758,7,93,19,20,77.25003261688721,94.90063242701228,84.12845412904345,15.193506173242984,38.19881335228824,12,0.3103117227273143,0,184.70338730030056,-90.18062041395577,False,17.777397
1.3266101936909858,104.70665218862146,78.89920754642748,4,61,12,15,32.434082835888304,40.49072334875426,83.33729340674171,25.77590783181714,24.40526751095497,8,0.216818223239166,0,75.98785117428432,8.676052426148374,False,6.4362016
9.071771754489866,784.8916840252845,10.001047127982952,2,53,20,23,79.74077629716581,95.88425850864228,98.2139531302966,21.525007470521324,11.818585088197032,12,0.3379292397962308,1,35.412630357441245,71.87309452734523,False,5.784459
29.152078048484608,131.78021944621517,47.490924563406296,9,118,19,21,69.18858368478297,84.47262968295608,82.93335590999702,14.869687729267849,16.313079251991944,18,0.1109971558527098,0,111.32519489767095,0.7602390608106759,False,10.330841
21.0712275296249,771.1604044581089,57.02591629770296,0,107,5,6,52.76716496025783,69.15049771236453,81.5946748758949,23.60427492957048,15.488592478560973,12,0.1258801322015954,1,39.09286740813145,63.57303499738836,False,10.103244
44.63358555384874,282.2325041487137,14.917097800087507,2,94,19,22,12.808723418270665,25.7990086289779,88.59882029889762,27.426184705254773,33.564653753106484,21,0.3935480348851367,0,83.0964424929132,50.13596335983316,True,12.067836
40.87217808692205,962.2661321074422,97.57703466750996,8,65,17,21,73.10127806768656,87.68217080142486,20.014815623635425,28.153958263146706,45.92470334414245,18,0.2287565370135855,0,226.90745356015745,-166.02045984959997,True,17.917519
17.0908675848938,431.146676171876,30.351279812470477,4,64,1,5,49.02004954850238,68.3198507550162,48.99451289502166,14.471240298054726,41.7228813329383,12,0.2387868302497935,0,69.04816565131105,-2.962785171395595,True,3.6513755
12.971171671564624,394.2384547042712,37.37788476726528,9,96,5,6,70.79333058419387,77.30965949680709,79.00824768275376,9.339017001820473,31.8606418006892,8,0.1833540813025807,1,154.87228908228383,-62.89286972796545,False,13.353146
18.984620408363345,233.9992452992002,37.35482610295246,1,79,8,12,68.41003839340196,78.04274751512627,67.9775208888222,27.820971454849374,26.886206597099203,8,0.2782482768399729,0,66.47974439818763,20.482396898997905,False,11.902327
29.51474712574039,375.04379394119337,30.73749959056149,6,86,2,4,68.31043506407602,82.48079026055176,34.20576021052941,7.313886146525706,34.7470683627546,18,0.1207973725645201,0,83.51647026297283,-19.795962926703027,False,6.221835
13.403182041143811,888.9856856453805,10.132643987768027,1,96,0,3,58.87217025004336,78.3329822020157,44.298647127083626,23.04220978070409,27.752509639203232,8,0.2201452894284454,1,69.06150978402454,-11.359680615797096,False,13.201612
31.2074453924567,996.7009038645226,75.64103146791967,3,82,0,3,30.399059707323403,36.83267642226242,46.94340888656854,8.51243287152004,19.84396490305264,18,0.310849568711079,0,78.78586309515167,-0.6350088161264296,False,15.01074
20.470582609562022,431.4785774561635,97.01609498193568,6,90,18,21,33.53121804211639,38.86945636506769,65.42624889378529,14.734671366692304,37.16789821409118,18,0.2862527686236548,1,150.2428271845942,-64.3459956812469,False,17.133831
27.60235904259901,503.7495678590883,30.18641349565405,3,75,4,5,31.592844880788043,37.42908885784296,86.52786371528612,15.288893663625684,44.92975782965284,18,0.4998678572492135,0,118.41877762426056,-4.288554866375435,True,16.421715
21.806326456765834,749.8638443824633,69.67424726230801,6,28,12,16,11.40321996727953,17.18930526419751,94.5993423822144,8.968947877802083,24.91481322723442,12,0.255505860846764,0,130.95462078334816,-14.548951944367944,False,16.752855
14.723287977095884,897.576202418567,76.77066942628436,6,92,18,20,50.77982364503679,69.39706151169784,80.00739302829112,28.0670358501653,43.66153870765348,18,0.2547996237017236,0,106.94057731387431,-12.209896308487316,True,7.654846
47.42266534810784,633.7399007681057,86.35828411814722,0,16,11,12,58.9183569312223,74.73722555022967,87.43603121414479,5.066704200232157,27.243281859339618,8,0.3014327109657841,1,32.30998605957178,102.54871050268083,False,12.968487
38.18028970798804,452.3731283600464,48.03662773122482,5,72,15,18,69.77061954676424,84.92721503970841,57.60767667612129,27.345213580415766,26.05343772397704,21,0.1761212441084919,0,90.7074467103264,5.080519673782916,True,8.19636
7.005658788322627,471.3596567637614,37.26378150763863,8,51,18,20,19.811580336791124,32.65017264071827,51.182025569782994,27.095733086887137,11.132974301881106,12,0.4505217691836631,0,86.91404864714329,-28.72636428903767,False,6.665206
43.42339879489564,726.0563318471262,39.2765620620728,1,51,2,5,48.09282042837612,64.8221096829584,51.41668257153736,12.92409134245004,37.81115605469641,8,0.3289071155457794,0,53.26832284803862,41.571758518394375,True,6.0133486
24.37155991247568,102.8964372438508,74.13591997886616,2,68,11,14,10.5605698471648,17.895289738588662,69.28308226719656,22.607106746981888,42.300101004552914,18,0.176843055679769,1,98.15640812613722,-4.501765946464985,True,12.291108
44.72761134470457,657.6304037138566,83.51015198550725,9,29,4,5,16.656555339751066,27.535673186577625,29.938936444464723,11.320222782457888,36.54227678234244,18,0.4173766365488529,1,191.24168137331463,-116.57513358414532,False,16.630491
39.99276279736576,419.94370939722165,26.34525709809424,4,82,1,4,13.794822094419514,26.144885855884667,66.3595346232209,23.96933905634846,16.05443805567774,21,0.1137328684571413,1,63.72173323665007,42.6305641839366,False,6.353587
